tconst	directors	writers
tt0000858	nm0000428	nm0000428
tt0000859	nm0005717	nm0005717
tt0000860	nm0000428	nm0000428
tt0000861	nm0000428	nm0253652,nm0940488
tt0000862	nm0878467	nm0957652
tt0000863	nm0294276	\N
tt0000864	nm0000428	nm0000428
tt0000865	nm0294276	\N
tt0000866	nm0294276	\N
tt0000867	nm0023107	\N
tt0000868	nm0005717	nm0005717
tt0000869	nm0005717	nm0005717
tt0000870	nm0000428	nm0000428,nm0401076
tt0000871	nm0000428	nm0940488
tt0000872	nm0111753	\N
tt0000873	nm0698839	nm0698839,nm0701090
tt0000874	nm0000428	nm0000428
tt0000875	nm0000428	nm0000428
tt0000876	nm0692105	\N
tt0000877	nm0000428	nm0000428
tt0000878	nm0000428	nm0000428
tt0000879	nm0023107	\N
tt0000880	nm0000428	nm0000428
tt0000881	\N	nm0304098
tt0000882	nm0000428	nm0000428
tt0000883	nm0488932	nm0236279,nm0488932
tt0000884	nm0488932	\N
tt0000885	nm0005717,nm0422930	nm0005717
tt0000886	nm0099901	nm0000636
tt0000887	nm0205986	nm0205986
tt0000888	nm0692105	\N
tt0000889	nm0001908	nm0001908
tt0000890	nm0000428	\N
tt0000891	nm0488932	\N
tt0000892	nm0000428	nm0000428
tt0000893	nm0160280,nm0176699,nm0265289	\N
tt0000894	nm0488932	\N
tt0000895	nm0000428	nm0000428,nm0940488
tt0000896	nm0000428	nm0000428
tt0000897	nm0000428	nm0377958,nm0288616
tt0000898	nm0000428	nm0000428
tt0000899	nm0001908	nm0001908
tt0000900	nm0000428	nm0000428
tt0000901	nm0000428	nm0000428
tt0000902	nm0000428	nm0000428
tt0000903	nm0000428	nm0000428
tt0000904	nm0692105	nm0692105
tt0000905	nm0000428	nm0000428
tt0000906	nm0294276	\N
tt0000907	nm0000428	nm0940488
tt0000908	nm0000428	nm0206801,nm0853193
tt0000909	nm0000428	nm0000428
tt0000910	nm0000428	nm0000428
tt0000911	nm0000428	nm0940488
tt0000912	nm0000428	nm0853193
tt0000913	nm0001908	nm0001908
tt0000914	nm0005717	\N
tt0000915	nm0294276	\N
tt0000916	nm0511729	nm1703900,nm0511729
tt0000917	nm0000428	nm0000428
tt0000918	nm0111753	\N
tt0000919	nm0000428	nm0000428
tt0000920	nm0000428	nm0000428
tt0000921	nm0000428	nm0000428
tt0000922	nm0000428	nm0000428
tt0000923	nm0063413,nm0550220	\N
tt0000924	nm0169871	\N
tt0000925	nm0001908	nm0001908
tt0000926	nm0063413,nm0550220	\N
tt0000927	nm0808310	\N
tt0000928	nm0085865,nm0710362	nm0612348,nm0000636
tt0000929	nm0093361	\N
tt0000930	nm0093361	\N
tt0000931	nm0488932	\N
tt0000932	nm0488932	nm5600037
tt0000933	nm0000428	nm0853193
tt0000934	nm0000428	nm0178126,nm0853193
tt0000935	nm0000428	nm0000428
tt0000936	nm0000428	nm0000428,nm0853193
tt0000938	nm0000428	nm0000428
tt0000939	nm0000428	nm0681933
tt0000940	nm0205986	nm0205986,nm0779797
tt0000941	nm0063413,nm0550220	nm0063413,nm0550220,nm0848502
tt0000942	nm0000428	nm4117830,nm0520524,nm0784407
tt0000943	nm0000428	nm0000428
tt0000944	nm0294276	\N
tt0000945	nm0000428	nm0853193
tt0000946	nm0000428	nm0000428
tt0000947	\N	\N
tt0000948	\N	nm0304098
tt0000949	\N	\N
tt0000950	nm0143333	nm0000636
tt0000951	nm0488932	nm0603447,nm0765026
tt0000952	nm0130633	\N
tt0000953	nm0001908	nm0001908
tt0000954	nm0000428	\N
tt0000955	\N	\N
tt0000956	nm0000428	nm0000428
tt0000957	nm0511729	nm0596942
tt0000958	nm0000428	nm0000428
tt0000959	nm0185426	\N
tt0000960	nm0000428	nm0853193
tt0000961	nm0000428	nm0940488
tt0000962	nm0000428	nm0000428
tt0000963	nm0001908	\N
tt0000964	nm0000428	nm0000428
tt0000965	nm0001908	\N
tt0000966	nm0448682,nm0085865	nm0612348,nm0000636
tt0000967	nm0000428	nm0000428
tt0000968	nm0294276	\N
tt0000969	nm0085865	nm0401076
tt0000970	nm0674600	nm0275421,nm0304098
tt0000971	nm0532622	\N
tt0000972	nm0000428	nm0000428,nm0940488
tt0000974	nm0000428	nm0000428,nm0940488
tt0000975	nm0000428	nm0000428
tt0000976	nm0000428	nm0000428
tt0000977	\N	\N
tt0000978	nm0488932	\N
tt0000979	nm0085865	nm0612348
tt0000980	nm0294276	\N
tt0000981	nm0000428	nm0940488,nm0560943
tt0000982	nm0294276	\N
tt0000983	nm0000428	nm0000428
tt0000984	nm0023107	\N
tt0000985	nm0000428	nm0000428
tt0000986	nm0000428	nm0000428,nm0940488
tt0000987	nm0711337	\N
tt0000988	nm0333175	\N
tt0000989	nm0000428	nm0000428
tt0000990	nm0085865	nm0002042,nm0612348
tt0000991	nm0091767	\N
tt0000992	\N	\N
tt0000993	nm0000428	nm0000428
tt0000994	nm0294276	\N
tt0000995	nm0000428	nm0853193
tt0000996	nm0294276	\N
tt0000997	nm0000428	nm0000428,nm0940488
tt0000998	nm0266080	nm0000636
tt0000999	nm0488932	nm0488932
tt0001000	nm0000428	nm0000428
tt0001001	nm0000428	nm0115203,nm0000428,nm0940488
tt0001002	nm0000428	nm0000428
tt0001003	nm0005717	nm0005717
tt0001004	nm0674600	nm0275421,nm0304098
tt0001005	nm0000428	\N
tt0001006	nm0005717	\N
tt0001007	nm0185426	\N
tt0001008	nm0205986	nm0205986,nm0878494
tt0001009	nm0085865	\N
tt0001010	nm0185426	\N
